"","species","Phylum","Class","Order","Family","records _GBIF_OBIS"
"1","Acesta excavata","Mollusca","Bivalvia","Limida","Limidae",54
"2","Actinostola callosa","Cnidaria","Anthozoa","Actiniaria","Actinostolidae",836
"3","Alaria esculenta","Ochrophyta","Phaeophyceae","Laminariales","Alariaceae",1002
"4","Alcyonidium disciforme","Bryozoa","Gymnolaemata","Ctenostomatida","Alcyonidiidae",20
"5","Alcyonium digitatum","Cnidaria","Anthozoa","Alcyonacea","Alcyoniidae",12509
"6","Amphicteis ninonae","Annelida","Polychaeta","Terebellida","Ampharetidae",137
"7","Antho dichotoma","Porifera","Demospongiae","Poecilosclerida","Microcionidae",136
"8","Anthothela grandiflora","Cnidaria","Anthozoa","Alcyonacea","Anthothelidae",60
"9","Arenicola marina","Annelida","Polychaeta",NA,"Arenicolidae",3178
"10","Asbestopluma furcata","Porifera","Demospongiae","Poecilosclerida","Cladorhizidae",23
"11","Asbestopluma pennatula","Porifera","Demospongiae","Poecilosclerida","Cladorhizidae",22
"12","Ascidia mentula","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae",3300
"13","Ascidia virginea","Chordata","Ascidiacea","Phlebobranchia","Ascidiidae",1682
"14","Asconema setubalense","Porifera","Hexactinellida","Lyssacinosida","Rossellidae",4
"15","Ascophyllum nodosum","Ochrophyta","Phaeophyceae","Fucales","Fucaceae",2933
"16","Asterias rubens","Echinodermata","Asteroidea","Forcipulatida","Asteriidae",22751
"17","Astropecten irregularis","Echinodermata","Asteroidea","Paxillosida","Astropectinidae",6479
"18","Atlantopandalus propinqvus","Arthropoda","Malacostraca","Decapoda","Pandalidae",2521
"19","Axinella infundibuliformis","Porifera","Demospongiae","Axinellida","Axinellidae",1531
"20","Bathybiaster vexillifer","Echinodermata","Asteroidea","Paxillosida","Astropectinidae",166
"21","Bathycrinus carpenterii","Echinodermata","Crinoidea","Comatulida","Bathycrinidae",56
"22","Bathyplotes natans","Echinodermata","Holothuroidea","Synallactida","Synallactidae",34
"23","Bolocera tuediae","Cnidaria","Anthozoa","Actiniaria","Actiniidae",1877
"24","Buccinum undatum","Mollusca","Gastropoda","Neogastropoda","Buccinidae",8318
"25","Cancer pagurus","Arthropoda","Malacostraca","Decapoda","Cancridae",13164
"26","Caryophyllia smithii","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae",6502
"27","Caulophacus arcticus","Porifera","Hexactinellida","Lyssacinosida","Rossellidae",9
"28","Ceramaster granularis","Echinodermata","Asteroidea","Valvatida","Goniasteridae",1174
"29","Cerianthus lloydii","Cnidaria","Anthozoa","Spirularia","Cerianthidae",9119
"30","Chionoecetes opilio","Arthropoda","Malacostraca","Decapoda","Oregoniidae",15666
"31","Chondrocladia grandis","Porifera","Demospongiae","Poecilosclerida","Cladorhizidae",42
"32","Chondrus crispus","Rhodophyta","Florideophyceae","Gigartinales","Gigartinaceae",3541
"33","Chorda filum","Ochrophyta","Phaeophyceae","Chordales","Chordaceae",6127
"34","Chordaria flagelliformis","Ochrophyta","Phaeophyceae","Ectocarpales","Chordariaceae",517
"35","Cidaris cidaris","Echinodermata","Echinoidea","Cidaroida","Cidaridae",280
"36","Ciona intestinalis","Chordata","Ascidiacea","Phlebobranchia","Cionidae",2658
"37","Cladorhiza gelida","Porifera","Demospongiae","Poecilosclerida","Cladorhizidae",13
"38","Clavularia borealis","Cnidaria","Anthozoa","Alcyonacea","Clavulariidae",1
"39","Colossendeis proboscidea","Arthropoda","Pycnogonida","Pantopoda","Colossendeidae",27
"40","Rhizocrinus lofotensis","Echinodermata","Crinoidea","Comatulida","Rhizocrinidae",80
"41","Corallina officinalis","Rhodophyta","Florideophyceae","Corallinales","Corallinaceae",3114
"42","Corella parallelogramma","Chordata","Ascidiacea","Phlebobranchia","Corellidae",1493
"43","Corymorpha glacialis","Cnidaria","Hydrozoa","Anthoathecata","Corymorphidae",3
"44","Corymorpha nutans","Cnidaria","Hydrozoa","Anthoathecata","Corymorphidae",570
"45","Craniella cranium","Porifera","Demospongiae","Tetractinellida","Tetillidae",84
"46","Craniella polyura","Porifera","Demospongiae","Tetractinellida","Tetillidae",28
"47","Craniella zetlandica","Porifera","Demospongiae","Tetractinellida","Tetillidae",54
"48","Crossaster papposus","Echinodermata","Asteroidea","Valvatida","Solasteridae",10440
"49","Crossaster squamatus","Echinodermata","Asteroidea","Valvatida","Solasteridae",16
"50","Ctenodiscus crispatus","Echinodermata","Asteroidea","Paxillosida","Ctenodiscidae",4568
"51","Cucumaria frondosa","Echinodermata","Holothuroidea","Dendrochirotida","Cucumariidae",2676
"52","Delesseria sanguinea","Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae",3752
"53","Dendrodoa aggregata","Chordata","Ascidiacea","Stolidobranchia","Styelidae",14
"54","Dictyota dichotoma","Ochrophyta","Phaeophyceae","Dictyotales","Dictyotaceae",4659
"55","Dilsea carnosa","Rhodophyta","Florideophyceae","Gigartinales","Dumontiaceae",2494
"56","Diplopteraster multipes","Echinodermata","Asteroidea","Velatida","Pterasteridae",713
"57","Ditrupa arietina","Annelida","Polychaeta","Sabellida","Serpulidae",2048
"58","Drifa glomerata","Cnidaria","Anthozoa","Alcyonacea","Nephtheidae",374
"59","Duva florida","Cnidaria","Anthozoa","Alcyonacea","Nephtheidae",336
"60","Dysidea fragilis","Porifera","Demospongiae","Dictyoceratida","Dysideidae",3551
"61","Echinus esculentus","Echinodermata","Echinoidea","Camarodonta","Echinidae",9233
"62","Ectopleura larynx","Cnidaria","Hydrozoa","Anthoathecata","Tubulariidae",636
"63","Elpidia glacialis","Echinodermata","Holothuroidea","Elasipodida","Elpidiidae",40
"64","Filograna implexa","Annelida","Polychaeta","Sabellida","Serpulidae",923
"65","Fucus serratus","Ochrophyta","Phaeophyceae","Fucales","Fucaceae",3332
"66","Funiculina quadrangularis","Cnidaria","Anthozoa","Pennatulacea","Funiculinidae",2292
"67","Furcellaria lumbricalis","Rhodophyta","Florideophyceae","Gigartinales","Furcellariaceae",6350
"68","Geodia atlantica","Porifera","Demospongiae","Tetractinellida","Geodiidae",37
"69","Geodia barretti","Porifera","Demospongiae","Tetractinellida","Geodiidae",389
"70","Geodia macandrewii","Porifera","Demospongiae","Tetractinellida","Geodiidae",235
"71","Geodia phlegraei","Porifera","Demospongiae","Tetractinellida","Geodiidae",36
"72","Gersemia rubiformis","Cnidaria","Anthozoa","Alcyonacea","Nephtheidae",2994
"73","Geryon trispinosus","Arthropoda","Malacostraca","Decapoda","Geryonidae",77
"74","Gracilechinus acutus","Echinodermata","Echinoidea","Camarodonta","Echinidae",1422
"75","Halidrys siliquosa","Ochrophyta","Phaeophyceae","Fucales","Sargassaceae",2456
"76","Halocynthia pyriformis","Chordata","Ascidiacea","Stolidobranchia","Pyuridae",321
"77","Hamacantha bowerbanki","Porifera","Demospongiae","Merliida","Hamacanthidae",2
"78","Hathrometra tenella","Echinodermata","Crinoidea","Comatulida","Antedonidae",11
"79","Heliometra glacialis","Echinodermata","Crinoidea","Comatulida","Antedonidae",864
"80","Hexadella dedritifera","Porifera","Demospongiae","Verongiida","Ianthellidae",20
"81","Hippasteria phrygiana","Echinodermata","Asteroidea","Valvatida","Goniasteridae",4504
"82","Hormathia digitata","Cnidaria","Anthozoa","Actiniaria","Hormathiidae",310
"83","Hormathia nodosa","Cnidaria","Anthozoa","Actiniaria","Hormathiidae",290
"84","Hymedesmia paupertas","Porifera","Demospongiae","Poecilosclerida","Hymedesmiidae",1059
"85","Hymenaster pellucidus","Echinodermata","Asteroidea","Velatida","Pterasteridae",414
"86","Hymenodiscus coronata","Echinodermata","Asteroidea","Brisingida","Brisingidae",31
"87","Icasterias panopla","Echinodermata","Asteroidea","Forcipulatida","Asteriidae",249
"88","Isidella lofotensis","Cnidaria","Anthozoa","Alcyonacea","Keratoisididae",34
"89","Isodictya palmata","Porifera","Demospongiae","Poecilosclerida","Isodictyidae",49
"90","Kinetoskias smitti","Bryozoa","Gymnolaemata","Cheilostomatida","Bugulidae",2
"91","Kolga hyalina","Echinodermata","Holothuroidea","Elasipodida","Elpidiidae",20
"92","Kophobelemnon stelliferum","Cnidaria","Anthozoa","Pennatulacea","Kophobelemnidae",583
"93","Laminaria digitata","Ochrophyta","Phaeophyceae","Laminariales","Laminariaceae",2713
"94","Laminaria hyperborea","Ochrophyta","Phaeophyceae","Laminariales","Laminariaceae",4641
"95","Lanice conchilega","Annelida","Polychaeta","Terebellida","Terebellidae",13064
"96","Leptasterias muelleri","Echinodermata","Asteroidea","Forcipulatida","Asteriidae",554
"97","Leptychaster arcticus","Echinodermata","Asteroidea","Paxillosida","Astropectinidae",376
"98","Liponema multicorne","Cnidaria","Anthozoa","Actiniaria","Liponematidae",14
"99","Lissodendoryx complicata","Porifera","Demospongiae","Poecilosclerida","Coelosphaeridae",44
"100","Lithodes maja","Arthropoda","Malacostraca","Decapoda","Lithodidae",4040
"101","Lophaster furcifer","Echinodermata","Asteroidea","Valvatida","Solasteridae",339
"102","Desmophyllum pertusum","Cnidaria","Anthozoa","Scleractinia","Caryophylliidae",1745
"103","Lucernaria bathyphila","Cnidaria","Staurozoa","Stauromedusae","Lucernariidae",14
"104","Luidia ciliaris","Echinodermata","Asteroidea","Paxillosida","Luidiidae",4400
"105","Madrepora oculata","Cnidaria","Anthozoa","Scleractinia","Oculinidae",601
"106","Marthasterias glacialis","Echinodermata","Asteroidea","Forcipulatida","Asteriidae",6412
"107","Maxmuelleria faex","Annelida","Polychaeta","Echiuroidea","Bonelliidae",1
"108","Mellonympha mortenseni","Porifera","Hexactinellida","Lyssacinosida","Rossellidae",9
"109","Membranoptera alata","Membranoptera alata","Florideophyceae","Ceramiales","Delesseriaceae",1234
"110","Mesothuria intestinalis","Echinodermata","Holothuroidea","Holothuriida","Mesothuriidae",149
"111","Metacallophyllis laciniata","Rhodophyta","Florideophyceae","Gigartinales","Kallymeniaceae",1015
"112","Modiolus modiolus","Mollusca",NA,"Mytilida","Mytilidae",2680
"113","Munidopsis serricornis","Arthropoda","Malacostraca","Decapoda","Munidopsidae",37
"114","Muriceides kuekenthali","Cnidaria","Anthozoa","Alcyonacea","Plexauridae",7
"115","Mycale lingua","Porifera","Demospongiae","Poecilosclerida","Mycalidae",303
"116","Myxicola infundibulum","Annelida","Polychaeta","Sabellida","Sabellidae",1208
"117","Nephrops norvegicus","Arthropoda","Malacostraca","Decapoda","Nephropidae",5275
"118","Neptunea despecta","Mollusca","Gastropoda","Neogastropoda","Buccinidae",477
"119","Oceanapia robusta","Porifera","Demospongiae","Haplosclerida","Phloeodictyidae",16
"120","Odonthalia dentata","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae",729
"121","Ophiocten gracilis","Echinodermata","Ophiuroidea","Ophiurida","Ophiuridae",238
"122","Ophiocten sericeum","Echinodermata","Ophiuroidea","Ophiurida","Ophiuridae",399
"123","Ophiopholis aculeata","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",4518
"124","Ophiopleura borealis","Echinodermata","Ophiuroidea","Ophiurida","Ophiopyrgidae",189
"125","Ophioscolex glacialis","Echinodermata","Ophiuroidea","Ophioscolecida","Ophioscolecidae",523
"126","Pachycerianthus multiplicatus","Cnidaria","Anthozoa","Spirularia","Cerianthidae",294
"127","Pagurus prideaux","Arthropoda","Malacostraca","Decapoda","Paguridae",4014
"128","Palmaria palmata","Rhodophyta","Florideophyceae","Palmariales","Palmariaceae",2495
"129","Paragorgia arborea","Cnidaria","Anthozoa","Alcyonacea","Paragorgiidae",899
"130","Paralithodes camtschaticus","Arthropoda","Malacostraca","Decapoda","Lithodidae",2423
"131","Paramuricea placomus","Cnidaria","Anthozoa","Alcyonacea","Plexauridae",88
"132","Parasmittina jeffreysi","Bryozoa","Gymnolaemata","Cheilostomatida","Smittinidae",4
"133","Parastichopus tremulus","Echinodermata","Holothuroidea","Synallactida","Stichopodidae",328
"134","Peltaster placenta","Echinodermata","Asteroidea","Valvatida","Goniasteridae",40
"135","Pennatula phosphorea","Cnidaria","Anthozoa","Pennatulacea","Pennatulidae",2249
"136","Phycodrys rubens","Rhodophyta","Florideophyceae","Ceramiales","Delesseriaceae",1773
"137","Phyllodoce rosea","Annelida","Polychaeta","Phyllodocida","Phyllodocidae",3163
"138","Phyllophora crispa","Rhodophyta","Florideophyceae","Gigartinales","Phyllophoraceae",1172
"139","Plicatellopsis bowerbanki","Porifera","Demospongiae","Suberitida","Suberitidae",26
"140","Polymastia grimaldii","Porifera","Demospongiae","Polymastiida","Polymastiidae",639
"141","Pontaster tenuispinus","Echinodermata","Asteroidea","Notomyotida","Benthopectinidae",716
"142","Porania pulvillus","Echinodermata","Asteroidea","Valvatida","Poraniidae",3726
"143","Poraniomorpha tumida","Echinodermata","Asteroidea","Valvatida","Poraniidae",181
"144","Pourtalesia jeffreysi","Echinodermata","Echinoidea","Holasteroida","Pourtalesiidae",29
"145","Primnoa resedaeformis","Cnidaria","Anthozoa","Alcyonacea","Primnoidae",161
"146","Protanthea simplex","Cnidaria","Anthozoa","Actiniaria","Gonactiniidae",438
"147","Pseudamussium peslutrae","Mollusca","Bivalvia","Pectinida","Pectinidae",827
"148","Pseudarchaster parelii","Echinodermata","Asteroidea","Paxillosida","Pseudarchasteridae",520
"149","Psolus phantapus","Echinodermata","Holothuroidea","Dendrochirotida","Psolidae",440
"150","Psolus squamatus","Echinodermata","Holothuroidea","Dendrochirotida","Psolidae",332
"151","Pteraster militaris","Echinodermata","Asteroidea","Velatida","Pterasteridae",1265
"152","Pteraster obscurus","Echinodermata","Asteroidea","Velatida","Pterasteridae",227
"153","Pteraster pulvillus","Echinodermata","Asteroidea","Velatida","Pterasteridae",406
"154","Ptilella grandis","Cnidaria","Anthozoa","Pennatulacea","Pennatulidae",480
"155","Ptychodactis patula","Cnidaria","Anthozoa","Actiniaria","Ptychodactinidae",7
"156","Ptychogastria polaris","Cnidaria","Hydrozoa","Trachymedusae","Ptychogastriidae",66
"157","Saccharina latissima","Ochrophyta","Phaeophyceae","Laminariales","Laminariaceae",5201
"158","Saccorhiza polyschides","Ochrophyta","Phaeophyceae","Tilopteridales","Phyllariaceae",2112
"159","Sagartia viduata","Cnidaria","Anthozoa","Actiniaria","Sagartiidae",31
"160","Sargassum muticum","Ochrophyta","Phaeophyceae","Fucales","Sargassaceae",2298
"161","Solaster endeca","Echinodermata","Asteroidea","Valvatida","Solasteridae",2355
"162","Spatangus purpureus","Echinodermata","Echinoidea","Spatangoida","Spatangidae",1555
"163","Stichastrella rosea","Echinodermata","Asteroidea","Forcipulatida","Stichasteridae",1307
"164","Stryphnus ponderosus","Porifera","Demospongiae","Tetractinellida","Ancorinidae",103
"165","Tentorium semisuberites","Porifera","Demospongiae","Polymastiida","Polymastiidae",411
"166","Thenea abyssorum","Porifera","Demospongiae","Tetractinellida","Theneidae",13
"167","Thuiaria thuja","Cnidaria","Hydrozoa","Leptothecata","Sertulariidae",979
"168","Tremaster mirabilis","Echinodermata","Asteroidea","Valvatida","Asterinidae",114
"169","Tubularia indivisa","Cnidaria","Hydrozoa","Anthoathecata","Tubulariidae",3437
"170","Umbellula encrinus","Cnidaria","Anthozoa","Pennatulacea","Umbellulidae",23
"171","Urasterias lincki","Echinodermata","Asteroidea","Forcipulatida","Asteriidae",131
"172","Weberella bursa","Porifera","Demospongiae","Polymastiida","Polymastiidae",76
"173","Zostera marina","Tracheophyta","Magnoliopsida","Alismatales","Zosteraceae",4617
